yPlus,Re395-18-U,Re395-18-NLTxx,Re395-18-Cxx,Re395-18-Cxy,Re395-18-urms-yPlus,Re395-18-urms,Re395-18-vrms-yPlus,Re395-18-vrms,Re395-18-wrms-yPlus,Re395-18-wrms,Re395-18-uv-yPlus,Re395-18-uv,Re395-37-U,Re395-37-urms-yPlus,Re395-37-urms,Re395-37-vrms-yPlus,Re395-37-vrms,Re395-37-wrms-yPlus,Re395-37-wrms,Re395-37-uv-yPlus,Re395-37-uv,Re395-48-U,Re395-48-urms-yPlus,Re395-48-urms,Re395-48-vrms-yPlus,Re395-48-vrms,Re395-48-wrms-yPlus,Re395-48-wrms,Re395-48-uv-yPlus,Re395-48-uv,Re180-19-yPlus,Re180-19-U,Re180-39-yPlus,Re180-39-U,Re180-54-yPlus,Re180-54-U,Re590-39-yPlus,Re590-39-U,Re1000-30-yPlus,Re1000-30-U
0,9.53E-14,0.7647,320.13,9.8565,0.598802395209582,0.00E+00,5.99E-01,0.00E+00,1.20E+00,0,1.79640718562874,0,1.10E-13,0.441988950276247,-5.13E-03,1.32596685082873,0.005128205128205,8.84E-01,-1.03E-02,3.53591160220994,0.01025641025641,1.42E-13,0,7.94E-03,0.00E+00,7.94E-03,5.69E-01,0.007925188627769,1.70545844544377,-3.39E-05,0.106,0,0.106045804662036,0,1.03468334801517,1.11948500549537,1.02205246135971,1.25748502994012,1.05019550108096,1.04571765276767
0.11897,0.12363,0.6672,320.28,10.021,3.32519318904092,0.670391061452513,8.91178536781187,1.76E-01,3.47573010403774,2.93E-01,9.08908440103036,-0.268156424581006,0.12809,1.76795580110497,0.323076923076923,9.72375690607734,0.112820512820513,3.97790055248618,1.74E-01,13.7016574585635,-0.22051282051282,0.12593,2.94579186031197,0.539624061565093,9.11434323668316,6.33E-02,2.29853049090259,1.27E-01,8.52879748621748,-0.02397877584812,0.1491,0.0748,0.149099075045188,0.074752086194486,1.18563399148356,1.25002698618307,1.53107441590204,1.79640718562874,1.13891695939299,1.15053204394995
0.47579,0.49336,0.403,320.71,10.515,5.99471448165124,1.48324022346369,17.2046967517479,4.02E-01,7.49673836684175,7.21E-01,18.2350383032817,-0.678770949720671,0.51105,2.65193370165746,0.656410256410256,19.8895027624309,0.292307692307693,8.39779005524862,4.56E-01,22.9834254143646,-0.471794871794872,0.50235,7.07020151654844,1.28557397407191,17.0967317063992,1.50E-01,8.03055675767212,3.49E-01,17.0320055694583,-0.190814156960882,0.1716,0.0931,0.171577408867606,0.093125909121454,1.27317199004683,1.3549419061077,2.24690376263681,2.45508982035928,1.23319711144968,1.25718528410034
1.0703,1.1056,-0.0091,321.39,11.333,8.11226708593986,2.17877094972067,30.8868296925702,6.28E-01,17.569330612518,0.988826815642458,31.4655604991135,-0.82122905027933,1.1448,5.30386740331492,1.00512820512821,34.0331491712707,0.461538461538462,14.1436464088398,6.77E-01,35.8011049723757,-0.646153846153847,1.125,8.32257700340565,1.88872372852654,30.2045270664384,2.61E-01,17.1734999153292,0.555214781643367,30.6515889890304,-0.381560577266826,0.2374,0.1611,0.237370649409472,0.161114303614937,1.46197569531487,1.54597464280107,2.97286370144569,2.9940119760479,1.34419887706898,1.38166121424933
1.902,1.9529,-0.5179,322.18,12.458,12.5614692402904,3.03351955307263,46.9976248620078,0.770949720670391,30.6894590706855,1.12290502793296,48.2320275649818,-0.82122905027933,2.0213,5.74585635359116,1.33846153846154,49.5027624309392,0.630769230769231,22.0994475138122,0.835897435897436,53.9226519337017,-0.651282051282051,1.9864,14.7048751575818,2.53939074642031,47.2952377368431,0.372077445575479,30.2873163113628,0.697811729730747,47.1326697649915,-0.48506218601238,0.2737,0.2534,0.273651422959645,0.253411265840789,1.56663091113751,1.64690787407756,4.41144127128192,4.37125748502994,1.39799743413506,1.30775363072337
2.9706,3.0207,-1.0598,322.72,13.844,28.9064329441675,2.58938547486033,67.3267989161342,0.846368715083798,47.4458903422206,1.14804469273743,68.5812732077744,-0.796089385474861,3.1262,7.51381215469613,1.81025641025641,73.8121546961326,0.748717948717949,30.939226519337,0.964102564102564,72.9281767955801,-0.661538461538462,3.0745,17.6356144279075,2.99171354921256,67.2263721376559,0.458983573861178,46.2385459198073,0.800669840254389,67.6117184413043,-0.509278040152783,0.3813,0.3207,0.381313929936077,0.320714579222269,1.67877784808381,1.76449648688962,5.90221836126083,5.68862275449101,1.49421902692517,1.47698519981977
4.2753,4.2786,-1.5135,322.39,15.409,47.0110059211187,2.23743016759777,90.6667112701971,0.879888268156424,67.8118623089018,1.13128491620112,91.9078045027264,-0.729050279329609,4.4332,9.28176795580111,2.22564102564103,97.6795580110497,0.779487179487179,43.3149171270718,1.03589743589744,92.817679558011,-0.615384615384615,4.3704,31.9160065478766,3.28508100174986,90.0024460458728,0.545833254934427,66.7296366681092,0.83994581067605,91.5092103034979,-0.509752196737351,0.4396,0.3807,0.439585315403216,0.380682800008131,1.92773044876777,2.01150102056837,7.65633138645425,7.12574850299401,1.66564658594347,1.66507541884479
5.8153,5.6724,-1.6707,320.26,17.023,66.8852239654769,1.95251396648045,117.017361924196,0.871508379888268,90.5730438564213,1.1145251396648,118.238383568059,-0.687150837988827,5.8978,11.9337016574586,2.57948717948718,122.430939226519,0.779487179487179,60.5524861878453,1.06153846153846,92.817679558011,-0.620512820512821,5.8449,48.3820347338514,3.10221461230173,117.321391611944,0.584973752046212,90.6316443072986,0.863281088302256,116.550699004648,-0.478503019925866,0.6093,0.6289,0.609297123941681,0.628906585671857,2.06572661847852,2.14503846757733,9.23487318237642,8.26347305389221,1.75462173912047,1.65713493466431
7.5898,7.1242,-1.3673,315.34,18.527,90.3221489980932,1.74301675977654,146.362024554243,0.863128491620111,116.933730304754,1.08100558659218,146.95079115512,-0.611731843575419,7.4558,13.2596685082873,2.89230769230769,147.624309392265,0.779487179487179,83.9779005524862,1.06153846153846,117.569060773481,-0.584615384615384,7.4559,69.3728714696973,2.77640130204903,145.776807721979,0.616155192202758,116.812614070409,0.90244416429902,145.57811353416,-0.431459913071293,0.7012,0.6625,0.701163119761817,0.662451936672816,2.37206138132954,2.45784022216989,11.3739326063047,9.58083832335329,1.81272404586588,1.84153062285536
9.5977,8.548,-0.5743,306.89,19.762,117.335162078079,1.57541899441341,177.513130164253,0.829608938547486,146.291773993912,1.0391061452514,178.058408323019,-0.536312849162012,9.0315,22.5414364640884,3.17435897435897,173.259668508287,0.769230769230769,110.055248618785,1.03589743589744,146.298342541436,-0.533333333333333,9.148,92.0706719099855,2.45055412346887,177.638624945905,0.607586505353078,145.258998626451,0.886006736034019,179.164957570512,-0.344824731405347,0.9857,0.9885,0.985660802996985,0.988526922494039,2.54186488531605,2.60420591929659,14.6050300798214,11.1976047904192,1.96840717014252,1.98812774892416
11.838,9.872,0.5328,294.65,20.605,146.134546549359,1.43296089385475,211.658247750309,0.79608938547486,178.048372528686,0.988826815642458,212.160037466966,-0.460893854748604,10.553,34.475138121547,2.97435897435897,205.524861878453,0.723076923076923,136.574585635359,1.02564102564103,179.447513812155,-0.456410256410257,10.859,118.748377142642,2.10875496265076,211.202890097277,0.575174515965153,178.820253259827,0.837721790505579,210.463807928952,-0.321636216531506,1.1266,1.1522,1.12662334324629,1.15216681431347,2.72382373662748,2.80769155283404,18.9514510413729,12.9341317365269,2.13764084107557,2.16249003500746
14.308,11.053,1.7252,278.99,20.998,177.907871408022,1.34078212290503,247.004315391563,0.754189944134078,211.005921118657,0.930167597765363,247.452580871776,-0.368715083798883,11.967,45.524861878453,2.72820512820513,246.629834254144,0.671794871794872,136.574585635359,1.02564102564103,216.574585635359,-0.405128205128206,12.529,146.007112348769,1.83043633695223,247.044612113572,0.550653846877529,212.381507893202,0.789436844977139,246.891075695712,-0.258866916288784,1.568,1.5957,1.56804533774044,1.59570851355971,3.12775032156075,3.18922711571675,25.1071927378737,14.7305389221557,2.23682900662219,2.18120689057572
17.009,12.078,2.7595,260.71,20.947,210.888836851437,1.22346368715084,283.554678352792,0.695530726256983,246.967517479009,0.846368715083798,283.946074331783,-0.284916201117319,13.243,61.878453038674,2.51282051282051,289.502762430939,0.61025641025641,163.093922651934,0.97948717948718,255.469613259668,-0.307692307692307,14.11,178.9587370877,1.56787777296931,282.884828870868,0.518196699719646,248.783186256985,0.717286018025477,283.887331363953,-0.19610890548855,1.7846,1.7943,1.78463709688266,1.79425318065562,3.3516496558597,3.40251609357827,35.3998054023466,16.7065868263473,2.32608555546636,2.33406121104988
19.936,12.954,3.5865,240.83,20.508,246.261666610912,1.1145251396648,321.292610310106,0.662011173184357,283.52791623457,0.762569832402234,322.225939183086,-0.175977653631286,14.373,80,2.3025641025641,330.165745856354,0.569230769230769,188.729281767956,0.912820512820513,295.24861878453,-0.230769230769231,15.57,212.480854987111,1.31324439761416,321.571490394566,0.493619583419573,284.040867781813,0.613411857677762,322.021562835155,-0.133373473573296,2.4736,2.4823,2.47363655044614,2.48233447544767,3.59157677586583,3.64110829800596,64.6892726468349,19.2814371257485,2.42845946696871,2.44324286853142
23.09,13.698,4.1089,220.36,19.76,284.039741745559,0.980446927374302,360.231492322617,0.620111731843576,321.88472217576,0.67877094972067,361.114642223932,-0.092178770949721,15.361,97.2375690607735,2.12307692307692,368.17679558011,0.548717948717949,217.458563535912,0.866666666666667,322.209944751381,-0.169230769230769,16.896,247.154496020472,1.13001674600636,360.258151918265,0.4690424671195,323.853463036484,0.525320337930646,360.721771689841,-0.086522287241048,2.8075,2.8124,2.80751009341944,2.81238608151666,4.12418588786268,4.14439079918354,102.154590854574,20.7784431137725,2.53547937826074,2.44324286853142
26.468,14.33,4.3823,200.14,18.792,321.814471615428,0.854748603351955,397.949352691266,0.636871508379888,360.231492322617,0.620111731843576,399.9,0,16.218,128.176795580111,1.85641025641026,399.116022099447,0.507692307692308,245.745856353591,0.794871794871795,359.337016574586,-0.097435897435898,18.084,283.53961653527,0.97056466028186,398.946318700962,0.452401828889684,360.253636141269,0.445233032908726,398.293036295558,0.007970346397728,3.771,3.7262,3.77101335671614,3.72618191647098,4.41941484794055,4.42789291882555,146.908080373801,21.8562874251497,2.63656092833796,2.66496561910932
30.068,14.871,4.4871,180.81,17.682,360.776770481384,0.754189944134078,,,398.564881410364,0.594972067039106,,,16.961,170.165745856354,1.60512820512821,,,278.895027624309,0.738461538461539,397.790055248619,0.020512820512821,19.14,322.203699173989,0.826940372927917,,,398.371309763486,0.420667206051141,,,4.4823,4.3833,4.48232605420222,4.38325845886862,5.07478733879866,5.03530283403989,196.443762050639,22.6347305389222,2.85834666570784,2.8983579881387
33.887,15.339,4.4201,162.75,16.498,398.521392968254,0.703910614525139,,,,,,,17.605,217.016574585635,1.38974358974359,,,309.834254143646,0.687179487179487,,,20.072,360.298793911227,0.683327375016465,,,,,,,5.2518,5.0299,5.25180989667856,5.02987623946251,5.43018291375971,5.29069931579647,251.999366083568,23.2934131736527,3.09880165330875,3.12361698673219
37.924,15.747,4.2613,146.2,15.289,,,,,,,,,18.167,255.469613259668,1.17435897435897,,,343.425414364641,0.651282051282051,,,20.891,398.402920202457,0.587333245526559,,,,,,,6.1545,5.9167,6.15446423377064,5.91672340308882,5.82734760599185,5.72431896687078,316.644457009755,23.9520958083832,3.36283935513823,3.3838848406801
42.176,16.107,4.034,131.21,14.092,,,,,,,,,18.66,296.574585635359,1.01025641025641,,,377.016574585635,0.615384615384615,,,21.61,,,,,,,,,7.212,6.7525,7.21199472077321,6.75245793202737,6.6915080089046,6.49613361595227,381.668278525973,24.4311377245509,3.48147791466273,3.404041454369
46.641,16.429,3.7609,117.74,12.931,,,,,,,,,19.097,336.795580110497,0.892307692307693,,,396.022099447514,0.57948717948718,,,22.241,,,,,,,,,8.4524,7.7773,8.45240199286426,7.7773092093106,7.20178783439154,6.88213265577255,455.280393248695,24.8502994011976,3.65485596131481,3.65359952861253
51.316,16.719,3.4748,105.7,11.824,,,,,,,,,19.489,374.364640883978,0.697435897435897,,,,,,,22.797,,,,,,,,,9.7308,9.0523,9.90668376432521,8.87645635201496,8.18227237884239,7.7795768566494,521.03558936064,25.2095808383234,3.7992861040645,3.80194793941284
56.197,16.985,3.1861,94.982,10.781,,,,,,,,,19.844,397.348066298342,0.57948717948718,,,,,,,23.287,,,,,,,,,11.5904,10.0779,11.2570204665009,9.85019397194868,8.70524164117978,8.14045537256353,584.000529575779,25.4491017964072,3.96128309659998,3.9281134102804
61.283,17.23,2.9018,85.441,9.806,,,,,,,,,20.169,,,,,,,,,23.72,,,,,,,,,13.8067,11.2172,13.2173967520017,11.1028349746344,9.2201493056587,8.6545768566494,,,4.02389377538985,3.9281134102804
66.57,17.459,2.6393,76.968,8.9046,,,,,,,,,20.468,,,,,,,,,24.104,,,,,,,,,15.9736,12.1287,14.6451499502706,12.4681587585795,10.3837403971294,9.5378199089339,,,4.13100070634066,4.13456599897278
72.054,17.675,2.4009,69.44,8.0776,,,,,,,,,20.746,,,,,,,,,24.449,,,,,,,,,18.7522,13.154,17.7048848508272,13.9485526708445,10.9598421778881,9.84881159596286,,,4.46923252319224,4.45678248861209
77.733,17.88,2.1818,62.737,7.3232,,,,,,,,,21.006,,,,,,,,,24.761,,,,,,,,,22.0124,14.0658,20.7915658401506,15.4284691136974,12.1193482628538,10.9010146804836,,,4.83682149646642,4.80156667013275
83.603,18.075,1.9781,56.761,6.637,,,,,,,,,21.253,,,,,,,,,25.047,,,,,,,,,26.8038,15.0593,24.7733013404617,16.9086242912563,12.7710511206479,11.199481865285,,,5.25581616045633,5.16966482964195
89.661,18.264,1.7853,51.42,6.0129,,,,,,,,,21.488,,,,,,,,,25.312,,,,,,,,,31.4061,15.7417,29.5102672352615,18.0478663085646,14.2410230378685,12.1679889896373,,,5.75399977385146,5.63134726699248
95.903,18.446,1.6079,46.62,5.4475,,,,,,,,,21.714,,,,,,,,,25.559,,,,,,,,,36.7955,16.3117,29.5102672352615,18.0478663085646,14.8193513941491,12.7422549654577,,,6.30006119300316,6.10714943749099
102.32,18.624,1.4486,42.286,4.9339,,,,,,,,,21.932,,,,,,,,,25.793,,,,,,,,,43.1083,16.8305,35.1501019568426,19.0734706057893,16.6991058401318,13.8770914291883,,,6.84128618971284,6.57758829849917
108.92,18.798,1.3055,38.368,4.4611,,,,,,,,,22.141,,,,,,,,,26.016,,,,,,,,,50.5032,17.3289,40.0741958630798,19.7574455386452,17.5051508352948,14.334304835924,,,7.39786849209744,7.06063441947811
115.69,18.969,1.1802,34.83,4.0255,,,,,,,,,22.344,,,,,,,,,26.23,,,,,,,,,59.1653,17.7915,45.1243179541527,20.4499782755395,19.1754822306963,15.2000755613126,,,8.02784857284974,7.55294443866764
122.63,19.137,1.0616,31.628,3.6256,,,,,,,,,22.539,,,,,,,,,26.437,,,,,,,,,69.3132,18.2592,52.8712312731063,21.1068185830709,20.1010588232313,15.7536701208981,,,8.73547941980402,8.06609822883091
129.73,19.301,0.9579,28.718,3.2612,,,,,,,,,22.728,,,,,,,,,26.64,,,,,,,,,81.2035,18.7576,61.9414671849616,21.6154322500078,21.1376361086703,16.1759499136442,,,9.43949017215742,8.61299907676116
137,19.461,0.8649,26.07,2.9333,,,,,,,,,22.911,,,,,,,,,26.84,,,,,,,,,95.135,19.2764,72.5653101092605,22.0780445457258,23.4474827495415,17.0444327504318,,,10.2238697271642,9.15744010078771
144.41,19.619,0.7829,23.66,2.6402,,,,,,,,,23.089,,,,,,,,,27.037,,,,,,,,,111.4536,19.7595,85.0090862765576,22.5048779971624,24.6566294035878,17.4728653929188,,,11.0872744861092,9.71275613575708
151.98,19.774,0.702,21.462,2.3764,,,,,,,,,23.262,,,,,,,,,27.234,,,,,,,,,130.5729,20.2579,99.5863993036448,22.9266001851302,27.488893823511,18.2959547711572,,,11.9754789263415,10.2606495442099
159.7,19.926,0.6303,19.459,2.1382,,,,,,,,,23.43,,,,,,,,,27.429,,,,,,,,,152.9612,20.6592,116.658662896248,23.2920984749415,28.9428093258991,18.8168177892919,,,12.9533173199419,10.8045727105725
167.56,20.075,0.566,17.647,1.9231,,,,,,,,,23.595,,,,,,,,,27.623,,,,,,,,,174.0854,20.8249,136.654105529849,23.6218179204713,30.7148654734333,19.2996015858063,,,14.0271833799106,11.3638589876321
175.55,20.222,0.5073,16.009,1.7292,,,,,,,,,23.758,,,,,,,,,27.817,,,,,,,,,,,160.066106379124,23.8595346235632,33.3394632328077,19.9006503670121,,,15.208484481481,11.9183119264949
183.68,20.365,0.4556,14.532,1.5556,,,,,,,,,23.918,,,,,,,,,28.011,,,,,,,,,,,180.861413222549,23.973990416239,34.8390577519015,20.2653281519862,,,16.4626328145874,12.4522231780212
191.93,20.505,0.406,13.197,1.3999,,,,,,,,,24.075,,,,,,,,,28.204,,,,,,,,,,,,,40.7151554778969,21.1979166666667,,,17.7992345720614,12.9854439526623
200.31,20.643,0.3608,11.981,1.2597,,,,,,,,,24.228,,,,,,,,,28.394,,,,,,,,,,,,,48.5748143945167,22.2916666666667,,,19.3445312047284,13.5171111543116
208.8,20.778,0.3217,10.87,1.1333,,,,,,,,,24.377,,,,,,,,,28.582,,,,,,,,,,,,,55.9960822705568,23.1271098288585,,,20.959822351123,14.0259926187473
217.4,20.91,0.2854,9.853,1.0205,,,,,,,,,24.522,,,,,,,,,28.766,,,,,,,,,,,,,60.0045497806716,23.4832096875491,,,22.7799102480016,14.5234812145762
226.12,21.039,0.2525,8.9221,0.91752,,,,,,,,,24.662,,,,,,,,,28.946,,,,,,,,,,,,,64.2999625756727,23.8281814256555,,,24.7594129488632,14.9930193060899
234.93,21.165,0.2241,8.0742,0.82173,,,,,,,,,24.797,,,,,,,,,29.121,,,,,,,,,,,,,73.8352581035273,24.4699030460041,,,26.9255666147087,15.4613358289141
243.84,21.285,0.1982,7.3107,0.73541,,,,,,,,,24.929,,,,,,,,,29.291,,,,,,,,,,,,,79.1207391802016,24.7740716753022,,,29.3060714415656,15.9069009739697
252.84,21.402,0.1751,6.6245,0.65989,,,,,,,,,25.057,,,,,,,,,29.454,,,,,,,,,,,,,90.853866234166,25.3341870780342,,,31.8934651813908,16.3390901843642
261.93,21.515,0.1539,6.0063,0.59473,,,,,,,,,25.181,,,,,,,,,29.61,,,,,,,,,,,,,97.3576207148515,25.5697322970639,,,34.7521620506551,16.7387612214481
271.1,21.624,0.1363,5.4513,0.53861,,,,,,,,,25.301,,,,,,,,,29.76,,,,,,,,,,,,,111.795166993551,26.0519508557073,,,37.9372937037512,17.1172576340508
280.34,21.729,0.1218,4.9565,0.48843,,,,,,,,,25.416,,,,,,,,,29.904,,,,,,,,,,,,,119.797999986692,26.2670945203329,,,41.4176652527949,17.4780318065985
289.65,21.829,0.108,4.5182,0.44191,,,,,,,,,25.526,,,,,,,,,30.04,,,,,,,,,,,,,137.563318779447,26.6250490657874,,,45.2407047503645,17.8279309682034
299.02,21.924,0.0955,4.1325,0.39792,,,,,,,,,25.629,,,,,,,,,30.17,,,,,,,,,,,,,157.963126894589,26.8735770921652,,,49.3665198652269,18.1616039230047
308.46,22.014,0.0845,3.7964,0.35545,,,,,,,,,25.726,,,,,,,,,30.292,,,,,,,,,,,,,175.776321882274,26.9570379965458,,,54.0807104271477,18.4768066211253
317.94,22.097,0.0754,3.5058,0.3139,,,,,,,,,25.816,,,,,,,,,30.405,,,,,,,,,,,,,,,,,59.1040902610745,18.7844140735081
327.47,22.173,0.0678,3.2554,0.27226,,,,,,,,,25.898,,,,,,,,,30.507,,,,,,,,,,,,,,,,,64.66766880757,19.0554920106755
337.04,22.24,0.0614,3.0421,0.23079,,,,,,,,,25.972,,,,,,,,,30.597,,,,,,,,,,,,,,,,,70.7651271378055,19.3312717666331
346.65,22.299,0.0564,2.8645,0.19032,,,,,,,,,26.036,,,,,,,,,30.675,,,,,,,,,,,,,,,,,77.5509749196119,19.6009029903266
356.28,22.347,0.0522,2.7214,0.15127,,,,,,,,,26.091,,,,,,,,,30.74,,,,,,,,,,,,,,,,,84.8379556418528,19.8606949184052
365.94,22.386,0.0486,2.612,0.11361,,,,,,,,,26.135,,,,,,,,,30.792,,,,,,,,,,,,,,,,,92.9641178691289,20.1108201700902
375.62,22.414,0.046,2.5339,0.076175,,,,,,,,,26.168,,,,,,,,,30.829,,,,,,,,,,,,,,,,,101.72471826039,20.3376418268977
385.31,22.431,0.0445,2.487,0.038209,,,,,,,,,26.188,,,,,,,,,30.852,,,,,,,,,,,,,,,,,111.443293275033,20.573094444771
395,22.437,0.044,2.4718,0,,,,,,,,,26.194,,,,,,,,,30.859,,,,,,,,,,,,,,,,,122.131049886653,20.8237375541199
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133.608556010893,21.0597080296571
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146.40795526793,21.2860118288006
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,160.641646189833,21.5225001620018
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175.737199897823,21.7703813638097
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,197.149840542877,22.0585075040726
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,221.170224824106,22.3579771931649
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,241.666329045323,22.5961917185792
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,264.814220573768,22.8463169702641
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,290.074748973925,23.1043827061296
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,317.85813731722,23.3624484419951
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,347.805720410651,23.6244844199508
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,380.574869567194,23.8865203979065
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,417.023849286913,24.1564968600427
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,455.661680844352,24.4304435642691
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,499.300980392316,24.7043902684955
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,546.211149484216,24.9859322184598
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,599.094441681459,25.2403729506776
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,654.834711488597,25.514319654904
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,716.704817202099,25.7568496608512
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,785.178650410032,25.9890471734082
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,860.718564107574,26.181320326064
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,943.903038249364,26.2885168625004
